-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\13cc1833370556701e90df8aa96136e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\13cc1833370556701e90df8aa96136e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\13cc1833370556701e90df8aa96136e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f86a4f794e4435dccb8e9fcb7b0a8f2d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f86a4f794e4435dccb8e9fcb7b0a8f2d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\9125ccb171fd90467e78cb5e50e46cc4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\9125ccb171fd90467e78cb5e50e46cc4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\08312958fe060762dc271712b0ff4785\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\08312958fe060762dc271712b0ff4785\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
